"product_name","brand","price","original_price","url","image_url"
"Điện thoại Nubia Z70 Ultra 5G 12GB 256GB","Other","16.990.000đ","19.990.000đ","https://cellphones.com.vn/dien-thoai-zte-z70-ultra-12gb-256gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-nubia-z70s-ultra-5g_11__2.png"
"Xiaomi 15 5G 12GB 512GB","Xiaomi","20.490.000đ","26.500.000đ","https://cellphones.com.vn/dien-thoai-xiaomi-15-12gb-512gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/m/image_1262703569.jpg"
"OPPO Find X8 16GB 512GB","Oppo","21.580.000đ","22.990.000đ","https://cellphones.com.vn/dien-thoai-oppo-find-x8.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-oppo-find-x8-xam-1.png"
"Xiaomi 15 Ultra 5G 16GB 512GB","Xiaomi","30.360.000đ","34.360.000đ","https://cellphones.com.vn/dien-thoai-xiaomi-15-ultra.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-xiaomi-15-ultra.png"
"Sony Xperia 1 VII 12GB 256GB","Sony","29.990.000đ","34.990.000đ","https://cellphones.com.vn/dien-thoai-sony-xperia-1-vii.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-sony-xperia-1-vii.png"
"Redmi Note 13 Pro 5G 12GB 512GB","Other","8.290.000đ","10.780.000đ","https://cellphones.com.vn/dien-thoai-redmi-note-13-pro-5g.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/x/i/xiaomi_redmi_13_pro_5g.png"
"Nubia V70 Design 8GB 128GB","Other","2.790.000đ","","https://cellphones.com.vn/dien-thoai-nubia-v70-design-8gb-128gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-nubia-v70-design-8gb-128gb.png"
"OPPO Reno10 Pro+ 5G 12GB 256GB","Oppo","10.490.000đ","13.990.000đ","https://cellphones.com.vn/oppo-reno10-pro-plus.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/o/p/oppo-reno10-pro-plus-tim.png"
"Samsung Galaxy S24 FE 5G 8GB 128GB","Samsung","11.490.000đ","16.690.000đ","https://cellphones.com.vn/dien-thoai-samsung-galaxy-s24-fe.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s24-fe_3__4.png"
"Xiaomi 14T 12GB 512GB","Xiaomi","11.790.000đ","13.740.000đ","https://cellphones.com.vn/xiaomi-14t.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/x/i/xiaomi_14t_2_.png"
"Nubia Music NFC 4GB 128GB (Bản đặc biệt)","Other","2.090.000đ","2.490.000đ","https://cellphones.com.vn/dien-thoai-nubia-music.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-nubia-music_2_.png"
"Tecno Pova 7 8GB 128GB","Tecno","4.090.000đ","4.590.000đ","https://cellphones.com.vn/dien-thoai-tecno-pova-7.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-tecno-pova-7_8_.png"
"OPPO Reno12 5G 12GB 256GB","Oppo","8.990.000đ","12.990.000đ","https://cellphones.com.vn/dien-thoai-oppo-reno12-5g.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_ng_n_5__7_70.png"
"Samsung Galaxy S25 Plus 512GB","Samsung","24.440.000đ","29.490.000đ","https://cellphones.com.vn/dien-thoai-samsung-galaxy-s25-plus-512gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-samsung-galaxy-s25-plus_5.png"
"iPhone 17 Pro 1TB | Chính hãng","Apple","47.590.000đ","47.990.000đ","https://cellphones.com.vn/iphone-17-pro-1tb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone_17_pro_512gb_1.jpg"
"Xiaomi Redmi Note 13 Pro 8GB 256GB","Xiaomi","5.790.000đ","7.850.000đ","https://cellphones.com.vn/dien-thoai-xiaomi-redmi-note-13-pro-8gb-256gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/x/i/xiaomi-redmi-note-13-pro-4g_13__1_3.png"
"Samsung Galaxy A06 4GB 128GB","Samsung","3.090.000đ","3.430.000đ","https://cellphones.com.vn/dien-thoai-samsung-galaxy-a06.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-samsung-galaxy-a06_3.png"
"Nubia Air 5G 8GB 256GB","Other","4.990.000đ","5.990.000đ","https://cellphones.com.vn/dien-thoai-nubia-air-5g.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-nubia-air-5g.jpg"
"HONOR X5b 4GB 64GB","Other","2.160.000đ","","https://cellphones.com.vn/dien-thoai-honor-x5b.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/_/i/_i_n_tho_i_honor_x5b_4gb_64gb-1.jpg"
"Điện thoại Nubia Z70S Ultra 5G 12GB 256GB","Other","19.990.000đ","20.990.000đ","https://cellphones.com.vn/dien-thoai-nubia-z70s-ultra-5g.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-nubia-z70s-ultra-5g_8__1_2.png"
"TECNO SPARK 30 Pro 8GB 256GB Transformer - Chỉ có tại CellphoneS","Tecno","3.990.000đ","5.200.000đ","https://cellphones.com.vn/dien-thoai-tecno-spark-30-pro-8gb-256gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-tecno-spark-30-pro-8gb-256gb.png"
"OPPO Reno12 F 5G 8GB 256GB","Oppo","7.120.000đ","9.490.000đ","https://cellphones.com.vn/dien-thoai-oppo-reno12-f.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_ng_n_4__6_73.png"
"Samsung Galaxy A17 8GB 128GB","Samsung","4.490.000đ","5.190.000đ","https://cellphones.com.vn/dien-thoai-samsung-galaxy-a17.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/s/a/samsung-galaxy-a17.jpg"
"Samsung Galaxy A07 8GB 256GB","Samsung","4.490.000đ","","https://cellphones.com.vn/dien-thoai-samsung-galaxy-a07-256gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/s/a/samsung-galaxy-a07-black_3.jpg"
"Samsung Galaxy M55 5G 8GB 256GB","Samsung","6.990.000đ","10.010.000đ","https://cellphones.com.vn/dien-thoai-samsung-galaxy-m55-5g-8gb-256gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-samsung-galaxy-m55_2.png"
"Xiaomi POCO X7 5G 12GB 512GB","Xiaomi","7.950.000đ","9.350.000đ","https://cellphones.com.vn/dien-thoai-xiaomi-poco-x7-5g.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-xiaomi-poco-x7-5g.png"
"ZTE Nubia Z60S Pro 16GB 512GB","Other","12.490.000đ","13.000.000đ","https://cellphones.com.vn/dien-thoai-zte-nubia-z60s-pro-16gb-512gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-zte-nubia-z60s-pro_4__1.png"
"Điện thoại Meizu Mblu 21 4GB 64GB","Other","1.990.000đ","2.490.000đ","https://cellphones.com.vn/dien-thoai-meizu-mblu-21.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-meizu-mblu-21_4__2.png"
"Sony Xperia 10 VII 8GB 128GB","Sony","13.490.000đ","","https://cellphones.com.vn/dien-thoai-sony-xperia-10-vii.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-sony-xperia-10-vii-7.jpg"
"Điện thoại Nubia Z70 Ultra 5G 16GB 512GB bản đặc biệt","Other","22.990.000đ","23.990.000đ","https://cellphones.com.vn/dien-thoai-zte-z70-ultra.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-nubia-z70s-ultra-5g_10_.png"
"HONOR 400 5G 12GB 256GB","Other","11.990.000đ","13.250.000đ","https://cellphones.com.vn/dien-thoai-honor-400-5g.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/_/i/_i_n_tho_i_honor_400_5g_12gb_256gb.jpg"
"Nubia V70 Max 4GB 128GB","Other","2.390.000đ","","https://cellphones.com.vn/dien-thoai-nubia-v70-max-4gb-128gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-nubia-v70-max-4gb-128gb_1_.png"
"Nothing Phone 3A 8GB 128GB","Other","8.490.000đ","8.990.000đ","https://cellphones.com.vn/dien-thoai-nothing-phone-3a.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/m/image_96__1_2.png"
"Sony Xperia 1VI 12GB 256GB","Sony","22.990.000đ","32.990.000đ","https://cellphones.com.vn/dien-thoai-sony-xperia-1-vi.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/1/0/10_1_.png"
"OPPO Reno13 F 5G 12GB 256GB","Oppo","9.990.000đ","10.990.000đ","https://cellphones.com.vn/dien-thoai-oppo-reno13f-5g.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-oppo-reno13f-5g_3_.png"
"Samsung Galaxy Z Fold7 12GB 512GB","Samsung","45.990.000đ","50.990.000đ","https://cellphones.com.vn/dien-thoai-samsung-galaxy-z-fold-7-12gb-512gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/s/a/samsung-galaxy-z-fold-7_2.jpg"
"Xiaomi Redmi 14C 4GB 128GB","Xiaomi","2.850.000đ","3.240.000đ","https://cellphones.com.vn/dien-thoai-xiaomi-redmi-14c.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/x/i/xiaomi_redmi_14c_5_.png"
"OPPO A5i 4GB 128GB","Oppo","3.690.000đ","","https://cellphones.com.vn/dien-thoai-oppo-a5i-4gb-128gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/o/p/oppo-a5i-4gb-128gb-do-tim.jpg"
"iPhone Air 512GB | Chính hãng","Apple","35.990.000đ","38.490.000đ","https://cellphones.com.vn/iphone-air-512gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone_air-3_3.jpg"
"Tecno Pova 7 8GB 256GB","Tecno","4.590.000đ","5.290.000đ","https://cellphones.com.vn/dien-thoai-tecno-pova-7-256gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-tecno-pova-7-256gb_13_.png"
"Xiaomi POCO X6 Pro 5G 8GB 256GB - Chỉ có tại CellphoneS","Xiaomi","7.540.000đ","9.790.000đ","https://cellphones.com.vn/dien-thoai-xiaomi-poco-x6-pro.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/_/t_i_xu_ng_22__6.png"
"Xiaomi POCO C71 4GB 128GB","Xiaomi","2.650.000đ","3.150.000đ","https://cellphones.com.vn/dien-thoai-xiaomi-poco-c71.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-xiaomi-poco-c71_2__1.png"
"Samsung Galaxy M55 12GB 256GB","Samsung","7.790.000đ","10.990.000đ","https://cellphones.com.vn/dien-thoai-samsung-galaxy-m55.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-samsung-galaxy-m55.png"
"OPPO A5i Pro 8GB 128GB","Oppo","5.290.000đ","5.490.000đ","https://cellphones.com.vn/dien-thoai-oppo-a5i-pro.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-oppo-a5i-pro-tr.jpg"
"iPhone 13 Pro Max 256GB | Chính hãng VN/A","Apple","23.990.000đ","31.990.000đ","https://cellphones.com.vn/iphone-13-pro-max-256gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone-13-pro-max-256gb.png"
"TECNO Spark 40 6GB 128GB","Tecno","2.990.000đ","3.490.000đ","https://cellphones.com.vn/dien-thoai-tecno-spark-40.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/tecno-spark-go-4-black.jpg"
"Samsung Galaxy Z Fold 6 12GB 256GB","Samsung","31.490.000đ","43.990.000đ","https://cellphones.com.vn/samsung-galaxy-z-fold-6.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/s/a/samsung-galaxy-z-fold-6.jpg"
"HONOR 400 Lite 5G 12GB 256GB","Other","8.130.000đ","8.830.000đ","https://cellphones.com.vn/dien-thoai-honor-400-lite-5g.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/h/o/honor_400_lite_5g_12gb_256gb.jpg"
"OPPO A58 8GB 128GB","Oppo","4.500.000đ","5.490.000đ","https://cellphones.com.vn/oppo-a58-8gb-128gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/m/a/may-tinh-bang-huawei-matepad-se-11-inchmay-tinh-bang-huawei-matepad-pro-13-2-inch_6_.png"
"OPPO A79 5G 8GB 256GB","Oppo","6.860.000đ","7.490.000đ","https://cellphones.com.vn/oppo-a79.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/o/p/oppo-a79-tim.png"
"HONOR 400 Pro 5G 12GB 512GB","Other","16.990.000đ","18.660.000đ","https://cellphones.com.vn/dien-thoai-honor-400-pro-5g.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/h/o/honor_400_pro_5g_12gb_512gb-2_1.jpg"
"Samsung Galaxy A16 LTE 4GB 128GB","Samsung","3.900.000đ","5.000.000đ","https://cellphones.com.vn/dien-thoai-samsung-galaxy-a16-lte.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-samsung-galaxy-a16-lte_1__1.png"
"TECNO Spark 40 8GB 256GB","Tecno","3.590.000đ","4.190.000đ","https://cellphones.com.vn/dien-thoai-tecno-spark-40-8gb-256gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/tecno-spark-go-4-black_1.jpg"
"Nothing Phone 2A 5G 8GB 128GB - Chỉ có tại CellphoneS","Other","6.990.000đ","8.990.000đ","https://cellphones.com.vn/dien-thoai-nothing-phone-2a.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-nothing-phone-2a_1_1.png"
"Samsung Galaxy A35 5G 8GB 128GB","Samsung","6.190.000đ","8.290.000đ","https://cellphones.com.vn/samsung-galaxy-a35.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/a/m/amsung-galaxy-a35.png"
"iPhone Air 1TB | Chính hãng","Apple","41.490.000đ","44.990.000đ","https://cellphones.com.vn/iphone-air-1tb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone_air-3_4.jpg"
"TECNO Spark Go 2 4GB 64GB","Tecno","2.290.000đ","2.590.000đ","https://cellphones.com.vn/dien-thoai-tecno-spark-go-2.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/tecno-spark-go-2-black.jpg"
"Samsung Galaxy S23 8GB 128GB ĐKH Online - Chỉ có tại CellphoneS","Samsung","13.790.000đ","22.990.000đ","https://cellphones.com.vn/samsung-galaxy-s23-128gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/s/a/samsung-s23_1.png"
"Samsung Galaxy A25 5G 6GB 128GB","Samsung","4.690.000đ","6.590.000đ","https://cellphones.com.vn/samsung-galaxy-a25.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/s/a/samsung-galaxy-a25_1_.png"
"TECNO CAMON 30S 8GB 256GB","Tecno","4.090.000đ","5.400.000đ","https://cellphones.com.vn/dien-thoai-tecno-camon-30s.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-tecno-camon-30s_20_.png"
"OPPO A58 4G 6GB 128GB","Oppo","4.090.000đ","4.990.000đ","https://cellphones.com.vn/oppo-a58.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/o/p/oppo-a58-den.jpg"
"Samsung Galaxy S24 Plus 12GB 512GB","Samsung","21.190.000đ","29.940.000đ","https://cellphones.com.vn/samsung-galaxy-s24-plus-512gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/s/a/samsung-galaxy-s24-plus_1.png"
"Nubia V70 Max 6GB 128GB","Other","2.590.000đ","","https://cellphones.com.vn/dien-thoai-nubia-v70-max-6gb-128gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-nubia-v70-max-4gb-128gb_1__1.png"
"OPPO A18 4GB 128GB","Oppo","3.190.000đ","3.990.000đ","https://cellphones.com.vn/oppo-a18.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/o/p/oppo-a18-den.png"
"OPPO Find X5 Pro 5G 12GB 256GB","Oppo","12.990.000đ","15.990.000đ","https://cellphones.com.vn/oppo-find-x5-pro.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/o/download_1__6_6.png"
"OPPO A3 8GB 256GB","Oppo","5.480.000đ","6.490.000đ","https://cellphones.com.vn/dien-thoai-oppo-a3-8gb-256gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_ng_n_7__2_104.png"
"OPPO A3 6GB 128GB","Oppo","4.500.000đ","4.990.000đ","https://cellphones.com.vn/dien-thoai-oppo-a3.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/text_ng_n_7__2_102.png"
"HONOR X7c 8GB 256GB","Other","4.700.000đ","5.400.000đ","https://cellphones.com.vn/dien-thoai-honor-x7c.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/_/i/_i_n_tho_i_honor_x7c_8gb_256gb-4_1.jpg"
"OPPO A3X 6GB 128GB","Oppo","4.210.000đ","4.690.000đ","https://cellphones.com.vn/dien-thoai-oppo-a3x-6gb-128gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-oppo-a3x_4__2.png"
"TECNO CAMON 40 Pro 8GB 256GB","Tecno","5.670.000đ","6.870.000đ","https://cellphones.com.vn/dien-thoai-tecno-camon-40-pro.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-tecno-camon-40-pro_2_.png"
"OPPO Find N3 Flip 12GB 256GB","Oppo","13.990.000đ","22.990.000đ","https://cellphones.com.vn/oppo-find-n3-flip.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/f/i/find-n3-flip-vang_1.png"
"Điện thoại Meizu Mblu 21 6GB 128GB","Other","2.390.000đ","2.990.000đ","https://cellphones.com.vn/dien-thoai-meizu-mblu-21-128gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-meizu-mblu-21_3__1.png"
