"product_name","brand","price","original_price","url","image_url"
"Nokia 3210 4G","Nokia","1.430.000đ","1.490.000đ","https://cellphones.com.vn/nokia-3210-4g.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/n/o/nokia-3210-4g.png"
"Điện thoại Itel P55 Plus NFC 8GB 256GB","Other","2.990.000đ","3.490.000đ","https://cellphones.com.vn/dien-thoai-itel-p55-plus-8gb-256gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-itel-p55-plus-8gb-256gb_1__2.png"
"OPPO Find N3 16GB 512GB","Oppo","26.990.000đ","44.990.000đ","https://cellphones.com.vn/oppo-find-n3.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/f/i/find_n3_-_combo_product_-_gold.png"
"Nothing Phone 3A 12GB 256GB","Other","9.690.000đ","10.190.000đ","https://cellphones.com.vn/dien-thoai-nothing-phone-3a-12gb-256gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-nothing-phone-3a-12gb-256gb_2__1.png"
"Điện thoại Meizu Mblu 22 Pro NFC 4GB 128GB","Other","2.590.000đ","2.790.000đ","https://cellphones.com.vn/dien-thoai-meizu-mblu-22-pro.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/_/i/_i_n_tho_i_meizu_mblu_22_pro_nfc_4gb_128gb_2.jpg"
"OPPO Reno10 5G 8GB 256GB","Oppo","8.490.000đ","10.990.000đ","https://cellphones.com.vn/oppo-reno10.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/r/e/reno10_5g_-_combo_product_-_blue.png"
"TECNO POVA 6 NEO 8GB 128GB","Tecno","3.890.000đ","4.590.000đ","https://cellphones.com.vn/tecno-pova-6-neo.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/tecno-pova-6-neo-1.png"
"TECNO CAMON 30 8GB 256GB","Tecno","4.690.000đ","6.380.000đ","https://cellphones.com.vn/tecno-camon-30.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/tecno-camon-30.jpg"
"OPPO A18 4GB 64GB","Oppo","2.890.000đ","3.290.000đ","https://cellphones.com.vn/dien-thoai-oppo-a18-4gb-64gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-oppo-a18-4gb-64gb_1_.png"
"TECNO POVA 6 8GB 256GB","Tecno","5.390.000đ","6.490.000đ","https://cellphones.com.vn/tecno-pova-6.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/t/e/tecno-pova-6-1.png"
"Samsung Galaxy Z Flip7 12GB 512GB","Samsung","29.990.000đ","32.990.000đ","https://cellphones.com.vn/dien-thoai-samsung-galaxy-z-flip-7-12gb-512gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/s/a/samsung-galaxy-z-flip-7-1_2.jpg"
"Điện thoại Nubia A36 4GB 64GB","Other","1.890.000đ","1.990.000đ","https://cellphones.com.vn/dien-thoai-nubia-a36.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-nubia-a36_5_.png"
"Nokia 105 4G Pro","Nokia","690.000đ","","https://cellphones.com.vn/nokia-105-4g-pro.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/n/o/nokia-105-4g-pro_1__1.png"
"Nothing Phone 2A 5G 12GB 256GB - Chỉ có tại CellphoneS","Other","8.190.000đ","10.190.000đ","https://cellphones.com.vn/dien-thoai-nothing-phone-2a-12gb-256gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-nothing-phone-2a_1_1_2.png"
"TECNO CAMON 40 8GB 128GB","Tecno","5.090.000đ","5.890.000đ","https://cellphones.com.vn/dien-thoai-tecno-camon-40.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-tecno-camon-40_1_.png"
"HONOR 400 5G 12GB 512GB","Other","12.990.000đ","14.230.000đ","https://cellphones.com.vn/dien-thoai-honor-400-5g-12gb-512gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/_/i/_i_n_tho_i_honor_400_5g_12gb_256gb_2.jpg"
"OPPO A77s 8GB 128GB","Oppo","4.790.000đ","6.290.000đ","https://cellphones.com.vn/oppo-a77s.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/o/p/oppo-a55_1_.png"
"Samsung Galaxy Z Fold6 12GB 512GB","Samsung","34.900.000đ","47.990.000đ","https://cellphones.com.vn/samsung-galaxy-z-fold-6-512gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/s/a/samsung-galaxy-z-fold-6_2.jpg"
"Nokia 220 4G","Nokia","970.000đ","980.000đ","https://cellphones.com.vn/nokia-220-4g.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/n/o/nokia-220-4g_6_.png"
"Samsung Galaxy A54 5G 8GB 128GB","Samsung","7.390.000đ","10.490.000đ","https://cellphones.com.vn/samsung-galaxy-a54.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/s/a/samsung-galaxy-a54.png"
"Itel RS4 8GB 256GB NFC","Other","3.290.000đ","3.990.000đ","https://cellphones.com.vn/dien-thoai-itel-rs4.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-itel-rs4_2_.png"
"TECNO SPARK 30 5G 6GB 128GB","Tecno","3.410.000đ","4.410.000đ","https://cellphones.com.vn/dien-thoai-tecno-spark-30-5g.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-tecno-spark-30-5g.png"
"HONOR X6c 6GB 128GB","Other","3.890.000đ","4.290.000đ","https://cellphones.com.vn/dien-thoai-honor-x6c.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/_/i/_i_n_tho_i_honor_x6c_6gb_128gb.jpg"
"Infinix Note 50 Pro 12GB 256GB","Infinix","6.560.000đ","6.860.000đ","https://cellphones.com.vn/dien-thoai-infinix-note-50-pro.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-infinix-note-50-pro_15_.png"
"Masstel Izi 15 4G","Other","420.000đ","450.000đ","https://cellphones.com.vn/masstel-izi-15.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/m/a/masstel-izi-15.png"
"Điện thoại trẻ em Masstel Alfa 5","Other","1.390.000đ","","https://cellphones.com.vn/dien-thoai-masstel-alfa-5.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-masstel-alfa-5.jpg"
"Itel RS4 12GB 256GB NFC","Other","3.390.000đ","4.590.000đ","https://cellphones.com.vn/dien-thoai-itel-rs4-12gb-256gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-itel-rs4_2__4.png"
"Điện thoại Nubia A56 4GB 128GB","Other","2.190.000đ","2.290.000đ","https://cellphones.com.vn/dien-thoai-nubia-a56-4gb-128gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-nubia-a56_1.png"
"TECNO CAMON 40 8GB 256GB","Tecno","5.380.000đ","6.380.000đ","https://cellphones.com.vn/dien-thoai-tecno-camon-40-8gb-256gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-tecno-camon-40-8gb-256gb_8__1.png"
"Benco S1 Pro 8GB 256GB","Other","3.590.000đ","4.290.000đ","https://cellphones.com.vn/dien-thoai-benco-s1-pro.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/b/e/benco-s1-pro-xanh.png"
"Điện thoại Masstel S7 4GB 128GB","Other","1.890.000đ","2.490.000đ","https://cellphones.com.vn/dien-thoai-masstel-s7.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-masstel-s7.png"
"realme C61 6GB 128GB","Realme","2.790.000đ","3.990.000đ","https://cellphones.com.vn/dien-thoai-realme-c61-6gb-128gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-realme-c61_2__2.png"
"Nokia HMD 105 4G","Nokia","640.000đ","","https://cellphones.com.vn/nokia-hmd-105-4g.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/n/o/nokia-hmd-105-4g_3_.png"
"TECNO CAMON 30 12GB 256GB","Tecno","5.090.000đ","6.870.000đ","https://cellphones.com.vn/dien-thoai-tecno-camon-30-12gb-256gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-tecno-camon-30-12gb-256gb_1.jpg"
"realme C61 4GB 128GB","Realme","2.390.000đ","3.590.000đ","https://cellphones.com.vn/dien-thoai-realme-c61.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-realme-c61_2_.png"
"Nubia V60 Design 6GB 256GB","Other","2.690.000đ","3.290.000đ","https://cellphones.com.vn/dien-thoai-nubia-v60-design.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-nubia-v60-design-6gb-256gb.png"
"Xiaomi Redmi Note 11 Pro","Xiaomi","5.790.000đ","7.490.000đ","https://cellphones.com.vn/xiaomi-redmi-note-11-pro.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/x/i/xiaomi-redmi-note-11-pro.png"
"Infinix Note 50 8GB 256GB","Infinix","5.590.000đ","5.890.000đ","https://cellphones.com.vn/dien-thoai-infinix-note-50.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-infinix-note-50_6_.png"
"Itel RS4 8GB 128GB NFC","Other","2.990.000đ","3.990.000đ","https://cellphones.com.vn/dien-thoai-itel-rs4-128gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-itel-rs4_2__3.png"
"Samsung Galaxy S24 8GB 512GB","Samsung","19.190.000đ","26.490.000đ","https://cellphones.com.vn/samsung-galaxy-s24-512gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/s/2/s24-thumb.png"
"OPPO Reno10 128GB","Oppo","7.990.000đ","9.990.000đ","https://cellphones.com.vn/oppo-reno10-128gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/o/p/oppo-reno10._1.png"
"Itel P55 Plus 8GB 128GB","Other","2.590.000đ","3.290.000đ","https://cellphones.com.vn/dien-thoai-itel-p55-plus.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-itel-p55-plus_1_.png"
"realme Note 60x 3GB 64GB","Realme","2.690.000đ","","https://cellphones.com.vn/dien-thoai-realme-note-60x.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-realme-note-60x.png"
"Masstel izi T5 plus 4G","Other","530.000đ","","https://cellphones.com.vn/dien-thoai-masstel-izi-t5-plus.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/m/a/masstel_izi_t5_plus_4g.jpg"
"Xiaomi 13T Pro 5G 12GB 512GB - Chỉ có tại CellphoneS","Xiaomi","Giá Liên Hệ","","https://cellphones.com.vn/xiaomi-13t-pro.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/x/i/xiaomi-13-pro-thumb-xanh-la9.jpg"
"Masstel izi 16 4G","Other","450.000đ","","https://cellphones.com.vn/dien-thoai-masstel-izi-16-4g.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-masstel-izi-16-4g.png"
"Masstel izi 22","Other","470.000đ","","https://cellphones.com.vn/dien-thoai-masstel-izi-22.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/m/a/masstel-izi-22-11.jpg"
"Masstel Fami 8 4G","Other","570.000đ","","https://cellphones.com.vn/dien-thoai-masstel-fami-8.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-masstel-fami-8-1_1.jpg"
"Viettel T2 4G","Other","530.000đ","550.000đ","https://cellphones.com.vn/dien-thoai-viettel-t2-4g.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-viettel-t2-4g_2_.png"
"realme C55 6GB 128GB","Realme","3.480.000đ","4.990.000đ","https://cellphones.com.vn/realme-c55.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/r/g/rgrgrtyt6.jpg"
"Masstel izi T2 4G","Other","500.000đ","","https://cellphones.com.vn/dien-thoai-masstel-izi-t2.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-masstel-izi-t2_1.png"
"Xiaomi Redmi 10 (4GB - 64GB)","Xiaomi","3.190.000đ","3.990.000đ","https://cellphones.com.vn/xiaomi-redmi-10-64gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/0/0/004.jpg"
"Itel 9211 4G","Other","490.000đ","","https://cellphones.com.vn/dien-thoai-itel-9211-4g.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-itel-9211-4g.png"
"iPhone 15 Plus 128GB | Chính hãng VN/A","Apple","17.690.000đ","22.990.000đ","https://cellphones.com.vn/iphone-15-plus.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone-15-plus_1_.png"
"iPhone 17 Pro Max 1TB | Chính hãng","Apple","50.990.000đ","","https://cellphones.com.vn/iphone-17-pro-max-1tb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone-17-pro-cam_4.jpg"
"iPhone 14 Pro Max 128GB | Chính hãng VN/A","Apple","25.590.000đ","29.990.000đ","https://cellphones.com.vn/iphone-14-pro-max.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone-14-pro_2__5.png"
"iPhone 15 Plus 256GB | Chính hãng VN/A","Apple","21.290.000đ","25.990.000đ","https://cellphones.com.vn/iphone-15-plus-256gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone-15-plus-256gb_2.png"
"iPhone 15 Pro Max 256GB | Chính hãng VN/A","Apple","25.990.000đ","34.990.000đ","https://cellphones.com.vn/iphone-15-pro-max.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone-15-pro-max_3.png"
"iPhone 15 Pro Max 512GB | Chính hãng VN/A","Apple","28.490.000đ","40.990.000đ","https://cellphones.com.vn/iphone-15-pro-max-512gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone-15-pro-max_5.png"
"iPhone 14 Pro 128GB | Chính hãng VN/A","Apple","22.990.000đ","27.990.000đ","https://cellphones.com.vn/iphone-14-pro.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone-14-pro_2__4.png"
"iPhone 15 Pro 128GB | Chính hãng VN/A","Apple","23.990.000đ","28.990.000đ","https://cellphones.com.vn/iphone-15-pro.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone-15-pro-max_4.png"
"iPhone 14 Pro Max 256GB | Chính hãng VN/A","Apple","27.990.000đ","32.990.000đ","https://cellphones.com.vn/iphone-14-pro-max-256gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone-14-pro-max-256gb.png"
"iPhone 16 256GB | Chính hãng VN/A","Apple","22.990.000đ","25.990.000đ","https://cellphones.com.vn/iphone-16-256gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone-16-1_1.png"
"iPhone 12 Pro Max 128GB I Chính hãng VN/A","Apple","23.490.000đ","28.990.000đ","https://cellphones.com.vn/iphone-12-pro-max.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/1/_/1_251_1.jpg"
"iPhone 15 Pro 256GB | Chính hãng VN/A","Apple","26.290.000đ","31.990.000đ","https://cellphones.com.vn/iphone-15-pro-256gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone-15-pro-256gb.png"
"iPhone 13 Pro Max 128GB | Chính hãng VN/A","Apple","22.990.000đ","28.990.000đ","https://cellphones.com.vn/iphone-13-pro-max.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone-13-pro-max.png"
"Xiaomi 15 5G 12GB 256GB","Xiaomi","19.540.000đ","24.540.000đ","https://cellphones.com.vn/dien-thoai-xiaomi-15.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/d/i/dien-thoai-xiaomi-15_11_.png"
"iPhone 16 Pro 512GB | Chính hãng VN/A","Apple","34.690.000đ","37.990.000đ","https://cellphones.com.vn/iphone-16-pro-512gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone-16-pro_2.png"
"Samsung Galaxy S24 Ultra 12GB 512GB","Samsung","23.490.000đ","36.810.000đ","https://cellphones.com.vn/samsung-galaxy-s24-ultra-512gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/s/s/ss-s24-ultra-xam-222_1.png"
"iPhone 15 Pro Max 1TB | Chính hãng VN/A","Apple","31.990.000đ","46.990.000đ","https://cellphones.com.vn/iphone-15-pro-max-1tb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone-15-pro-256gb_1.png"
"iPhone 11 128GB | Chính hãng VN/A","Apple","8.490.000đ","11.990.000đ","https://cellphones.com.vn/iphone-11-128gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone-11-128gb.png"
"Xiaomi Redmi Note 13 6GB 128GB","Xiaomi","3.790.000đ","4.890.000đ","https://cellphones.com.vn/xiaomi-redmi-note-13.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/x/i/xiaomi-redmi-note-13_1__1_1.png"
"iPhone 16 Plus 512GB | Chính hãng VN/A","Apple","29.490.000đ","34.990.000đ","https://cellphones.com.vn/iphone-16-plus-512gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone-16-plus-1_2.png"
"Xiaomi Redmi Note 13 Pro 4G 8GB 128GB","Xiaomi","5.790.000đ","7.290.000đ","https://cellphones.com.vn/xiaomi-redmi-note-13-pro.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/x/i/xiaomi-redmi-note-13-pro-4g_13__1.png"
"iPhone 14 Pro 256GB | Chính hãng VN/A","Apple","24.990.000đ","29.990.000đ","https://cellphones.com.vn/iphone-14-pro-256gb.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/i/p/iphone-14-pro-256gb.png"
"Samsung Galaxy A55 5G 8GB 128GB","Samsung","7.590.000đ","9.990.000đ","https://cellphones.com.vn/samsung-galaxy-a55.html","https://cdn2.cellphones.com.vn/insecure/rs:fill:358:358/q:90/plain/https://cellphones.com.vn/media/catalog/product/s/a/samsung-galaxy-a55.png"
